"n_rooms","surface","floor","price","type","is_furnished","is_there_cold_room","n_workstations"
4,108,2,83000,0,1,-1,-1
1,41,1,39900,0,0,-1,-1
3,63,3,45500,1,-1,-1,6
1,33,5,54900,0,1,-1,-1
2,62,2,349990,0,0,-1,-1
3,132,6,36500,0,1,-1,-1
2,49,4,119000,0,0,-1,-1
3,92,3,67500,0,0,-1,-1
3,68,1,133000,1,-1,-1,7
3,110,6,66800,0,0,-1,-1
3,74,8,79900,0,1,-1,-1
2,51,1,119900,0,1,-1,-1
2,50,9,34000,1,-1,-1,5
3,76,5,181500,0,1,-1,-1
2,62,7,71000,0,1,-1,-1
1,28,7,53000,1,-1,-1,3
2,55,5,58900,1,-1,-1,6
4,200,2,49600,1,-1,-1,20
4,99,3,50500,0,0,-1,-1
2,60,3,55800,1,-1,-1,6
3,84,1,62900,1,-1,-1,8
3,70,1,59500,0,1,-1,-1
2,46,3,78500,1,-1,-1,5
2,58,3,84900,1,-1,-1,6
2,71,2,57700,0,0,-1,-1
2,52,2,63000,0,1,-1,-1
2,60,8,57000,0,1,-1,-1
3,76,3,97900,0,1,-1,-1
1,35,3,57500,1,-1,-1,4
3,75,3,59000,0,1,-1,-1
2,63,0,67900,2,-1,0,-1
3,62,2,56000,0,1,-1,-1
2,50,1,51300,0,1,-1,-1
2,61,1,36950,1,-1,-1,6
2,53,2,79080,0,1,-1,-1
3,77,3,77000,1,-1,-1,8
4,128,3,73000,1,-1,-1,13
2,64,3,90000,1,-1,-1,6
2,56,0,53900,2,-1,0,-1
3,80,2,25000,1,-1,-1,8
2,51,3,220000,0,1,-1,-1
2,54,4,56500,1,-1,-1,5
1,37,1,140000,0,1,-1,-1
2,45,1,69900,0,1,-1,-1
2,66,2,69000,1,-1,-1,7
2,61,4,64181,1,-1,-1,6
2,54,1,204069,1,-1,-1,5
3,78,1,88500,0,1,-1,-1
3,80,0,44500,2,-1,1,-1
3,66,8,46000,0,1,-1,-1
2,61,0,40000,2,-1,0,-1
3,71,3,75597,1,-1,-1,7
3,78,3,73000,1,-1,-1,8
1,31,3,83000,1,-1,-1,3
3,107,3,35500,0,0,-1,-1
2,48,10,213900,1,-1,-1,5
2,82,4,122364,1,-1,-1,8
2,62,6,72000,0,1,-1,-1
2,52,1,239000,1,-1,-1,5
5,100,2,75000,1,-1,-1,10
1,39,1,44555,1,-1,-1,4
3,72,0,75672,2,-1,1,-1
2,60,3,81000,0,1,-1,-1
2,39,8,73000,0,1,-1,-1
1,37,7,80000,1,-1,-1,4
2,47,8,45000,0,0,-1,-1
3,98,0,125000,0,0,-1,-1
4,98,2,140000,1,-1,-1,10
2,52,0,125000,2,-1,1,-1
1,36,4,73000,0,1,-1,-1
2,42,1,71900,0,1,-1,-1
2,50,1,49500,1,-1,-1,5
3,64,1,137000,0,1,-1,-1
1,40,1,84500,1,-1,-1,4
